######################################################################
# Test details                                                       #
######################################################################
Parallel Sudoku Solver version : 49509cac52ab1d88f8f557243fa32b1b4f574290
Starting date : Sat 03 Dec 2022 05:21:42 PM UTC

######################################################################
# Processor details                                                  #
######################################################################
Cores count : 24

flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7586.30
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 16
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 113
model name	: AMD Ryzen 9 3900XT 12-Core Processor
stepping	: 0
microcode	: 0x8701021
cpu MHz		: 2193.766
cache size	: 512 KB
physical id	: 0
siblings	: 24
core id		: 5
cpu cores	: 12
apicid		: 11
initial apicid	: 11
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7586.30
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 17
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 113
model name	: AMD Ryzen 9 3900XT 12-Core Processor
stepping	: 0
microcode	: 0x8701021
cpu MHz		: 2195.801
cache size	: 512 KB
physical id	: 0
siblings	: 24
core id		: 6
cpu cores	: 12
apicid		: 13
initial apicid	: 13
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7586.30
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 18
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 113
model name	: AMD Ryzen 9 3900XT 12-Core Processor
stepping	: 0
microcode	: 0x8701021
cpu MHz		: 2187.367
cache size	: 512 KB
physical id	: 0
siblings	: 24
core id		: 8
cpu cores	: 12
apicid		: 17
initial apicid	: 17
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7586.30
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 19
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 113
model name	: AMD Ryzen 9 3900XT 12-Core Processor
stepping	: 0
microcode	: 0x8701021
cpu MHz		: 2195.905
cache size	: 512 KB
physical id	: 0
siblings	: 24
core id		: 9
cpu cores	: 12
apicid		: 19
initial apicid	: 19
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7586.30
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 20
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 113
model name	: AMD Ryzen 9 3900XT 12-Core Processor
stepping	: 0
microcode	: 0x8701021
cpu MHz		: 2189.318
cache size	: 512 KB
physical id	: 0
siblings	: 24
core id		: 10
cpu cores	: 12
apicid		: 21
initial apicid	: 21
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7586.30
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 21
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 113
model name	: AMD Ryzen 9 3900XT 12-Core Processor
stepping	: 0
microcode	: 0x8701021
cpu MHz		: 2195.835
cache size	: 512 KB
physical id	: 0
siblings	: 24
core id		: 12
cpu cores	: 12
apicid		: 25
initial apicid	: 25
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7586.30
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 22
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 113
model name	: AMD Ryzen 9 3900XT 12-Core Processor
stepping	: 0
microcode	: 0x8701021
cpu MHz		: 2192.377
cache size	: 512 KB
physical id	: 0
siblings	: 24
core id		: 13
cpu cores	: 12
apicid		: 27
initial apicid	: 27
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7586.30
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 23
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 113
model name	: AMD Ryzen 9 3900XT 12-Core Processor
stepping	: 0
microcode	: 0x8701021
cpu MHz		: 2191.628
cache size	: 512 KB
physical id	: 0
siblings	: 24
core id		: 14
cpu cores	: 12
apicid		: 29
initial apicid	: 29
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7586.30
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

######################################################################
# System details                                                     #
######################################################################
Distributor ID:	Ubuntu
Description:	Ubuntu 20.04.5 LTS
Release:	20.04
Codename:	focal
Linux steven 5.4.0-121-generic #137-Ubuntu SMP Wed Jun 15 13:33:07 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

######################################################################
# Starting tests                                                     #
######################################################################
+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 6x6_1.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 2  .  1  6  3  4 
 .  4  6  2  5  . 
 1  2  5  .  6  3 
 4  6  3  5  .  2 
 .  1  4  .  2  6 
 6  3  2  1  .  5 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 2  5  1  6  3  4 
 3  4  6  2  5  1 
 1  2  5  4  6  3 
 4  6  3  5  1  2 
 5  1  4  3  2  6 
 6  3  2  1  4  5 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 6x6_2.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 1  .  6  3  2  5 
 2  5  .  1  .  6 
 6  .  .  5  3  . 
 5  3  4  2  6  1 
 3  6  1  4  .  2 
 4  2  5  6  1  . 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 1  4  6  3  2  5 
 2  5  3  1  4  6 
 6  1  2  5  3  4 
 5  3  4  2  6  1 
 3  6  1  4  5  2 
 4  2  5  6  1  3 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 6x6_3.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 1  4  6  5  2  . 
 2  3  5  1  6  4 
 6  2  3  4  .  . 
 4  5  1  .  3  . 
 5  6  2  .  4  1 
 3  1  4  .  .  6 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 1  4  6  5  2  3 
 2  3  5  1  6  4 
 6  2  3  4  1  5 
 4  5  1  6  3  2 
 5  6  2  3  4  1 
 3  1  4  2  5  6 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 6x6_4.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 3  6  .  .  2  1 
 .  .  5  4  .  6 
 4  5  2  6  1  3 
 6  .  3  2  5  . 
 2  3  6  1  4  . 
 5  4  1  3  6  2 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 3  6  4  5  2  1 
 1  2  5  4  3  6 
 4  5  2  6  1  3 
 6  1  3  2  5  4 
 2  3  6  1  4  5 
 5  4  1  3  6  2 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 6x6_5.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 3  1  5  .  2  6 
 4  6  2  1  .  3 
 1  4  6  5  .  2 
 2  5  3  .  1  4 
 .  2  .  3  4  5 
 5  3  .  .  6  1 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 3  1  5  4  2  6 
 4  6  2  1  5  3 
 1  4  6  5  3  2 
 2  5  3  6  1  4 
 6  2  1  3  4  5 
 5  3  4  2  6  1 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 6x6_6.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 1  .  5  3  .  4 
 2  4  3  5  1  . 
 .  .  6  2  4  . 
 4  1  2  6  3  5 
 3  5  .  4  6  2 
 6  2  4  1  .  3 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 1  6  5  3  2  4 
 2  4  3  5  1  6 
 5  3  6  2  4  1 
 4  1  2  6  3  5 
 3  5  1  4  6  2 
 6  2  4  1  5  3 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 6x6_7.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 4  2  5  1  6  . 
 1  .  3  4  5  2 
 6  .  1  3  2  5 
 3  .  2  6  .  1 
 5  .  4  2  1  6 
 .  1  6  .  3  4 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 4  2  5  1  6  3 
 1  6  3  4  5  2 
 6  4  1  3  2  5 
 3  5  2  6  4  1 
 5  3  4  2  1  6 
 2  1  6  5  3  4 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 9x9_10.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 8  .  .  .  .  .  .  .  . 
 .  .  3  6  .  .  .  .  . 
 .  7  .  .  9  .  2  .  . 
 .  5  .  .  .  7  .  .  . 
 .  .  .  .  4  5  7  .  . 
 .  .  .  1  .  .  .  3  . 
 .  .  1  .  .  .  .  6  8 
 .  .  8  5  .  .  .  1  . 
 .  9  .  .  .  .  4  .  . 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 8  1  2  7  5  3  6  4  9 
 9  4  3  6  8  2  1  7  5 
 6  7  5  4  9  1  2  8  3 
 1  5  4  2  3  7  8  9  6 
 3  6  9  8  4  5  7  2  1 
 2  8  7  1  6  9  5  3  4 
 5  2  1  9  7  4  3  6  8 
 4  3  8  5  2  6  9  1  7 
 7  9  6  3  1  8  4  5  2 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 9x9_11.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 1  .  .  .  .  7  .  9  . 
 .  3  .  .  2  .  .  .  8 
 .  .  9  6  .  .  5  .  . 
 .  .  5  3  .  .  9  .  . 
 .  1  .  .  8  .  .  .  2 
 6  .  .  .  .  4  .  .  . 
 3  .  .  .  .  .  .  1  . 
 .  4  .  .  .  .  .  .  7 
 .  .  7  .  .  .  3  .  . 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 1  6  2  8  5  7  4  9  3 
 5  3  4  1  2  9  6  7  8 
 7  8  9  6  4  3  5  2  1 
 4  7  5  3  1  2  9  8  6 
 9  1  3  5  8  6  7  4  2 
 6  2  8  7  9  4  1  3  5 
 3  5  6  4  7  8  2  1  9 
 2  4  1  9  3  5  8  6  7 
 8  9  7  2  6  1  3  5  4 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 9x9_12.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 .  8  .  .  .  .  1  .  2 
 6  .  .  .  5  .  8  .  . 
 .  .  .  8  .  .  .  3  . 
 3  .  5  9  .  .  .  .  . 
 .  .  .  .  .  .  .  .  . 
 .  .  .  .  .  7  6  .  1 
 .  5  .  .  .  9  .  .  . 
 .  .  8  .  6  .  .  .  9 
 7  .  9  .  .  .  .  4  . 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 5  8  3  6  7  4  1  9  2 
 6  9  1  2  5  3  8  7  4 
 2  4  7  8  9  1  5  3  6 
 3  1  5  9  2  6  4  8  7 
 8  7  6  4  1  5  9  2  3 
 9  2  4  3  8  7  6  5  1 
 1  5  2  7  4  9  3  6  8 
 4  3  8  5  6  2  7  1  9 
 7  6  9  1  3  8  2  4  5 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 9x9_13.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 8  5  .  .  .  2  4  .  . 
 7  2  .  .  .  .  .  .  9 
 .  .  4  .  .  .  .  .  . 
 .  .  .  1  .  7  .  .  2 
 3  .  5  .  .  .  9  .  . 
 .  4  .  .  .  .  .  .  . 
 .  .  .  .  8  .  .  7  . 
 .  1  7  .  .  .  .  .  . 
 .  .  .  .  3  6  .  4  . 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 8  5  9  6  1  2  4  3  7 
 7  2  3  8  5  4  1  6  9 
 1  6  4  3  7  9  5  2  8 
 9  8  6  1  4  7  3  5  2 
 3  7  5  2  6  8  9  1  4 
 2  4  1  5  9  3  7  8  6 
 4  3  2  9  8  1  6  7  5 
 6  1  7  4  2  5  8  9  3 
 5  9  8  7  3  6  2  4  1 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 9x9_14_AI_Escargot.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 1  .  .  .  .  7  .  9  . 
 .  3  .  .  2  .  .  .  8 
 .  .  9  6  .  .  5  .  . 
 .  .  5  3  .  .  9  .  . 
 .  1  .  .  8  .  .  .  2 
 6  .  .  .  .  4  .  .  . 
 3  .  .  .  .  .  .  1  . 
 .  4  .  .  .  .  .  .  7 
 .  .  7  .  .  .  3  .  . 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 1  6  2  8  5  7  4  9  3 
 5  3  4  1  2  9  6  7  8 
 7  8  9  6  4  3  5  2  1 
 4  7  5  3  1  2  9  8  6 
 9  1  3  5  8  6  7  4  2 
 6  2  8  7  9  4  1  3  5 
 3  5  6  4  7  8  2  1  9 
 2  4  1  9  3  5  8  6  7 
 8  9  7  2  6  1  3  5  4 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 9x9_15_AI_Escargot_2.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 .  .  5  3  .  .  .  .  . 
 8  .  .  .  .  .  .  2  . 
 .  7  .  .  1  .  5  .  . 
 4  .  .  .  .  5  3  .  . 
 .  1  .  .  7  .  .  .  6 
 .  .  3  2  .  .  .  8  . 
 .  6  .  5  .  .  .  .  9 
 .  .  4  .  .  .  .  3  . 
 .  .  .  .  .  9  7  .  . 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 1  4  5  3  2  7  6  9  8 
 8  3  9  6  5  4  1  2  7 
 6  7  2  9  1  8  5  4  3 
 4  9  6  1  8  5  3  7  2 
 2  1  8  4  7  3  9  5  6 
 7  5  3  2  9  6  4  8  1 
 3  6  7  5  4  2  8  1  9 
 9  8  4  7  6  1  2  3  5 
 5  2  1  8  3  9  7  6  4 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 9x9_1.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 9  .  5  .  .  .  .  .  8 
 4  .  .  5  7  .  1  .  6 
 .  2  7  6  .  .  .  4  . 
 .  9  6  .  .  3  5  1  2 
 7  .  4  .  1  .  3  .  . 
 2  1  .  9  8  .  .  .  4 
 .  8  1  .  .  4  .  9  . 
 3  .  .  8  .  .  .  5  1 
 .  .  2  .  .  7  .  6  . 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 9  6  5  4  2  1  7  3  8 
 4  3  8  5  7  9  1  2  6 
 1  2  7  6  3  8  9  4  5 
 8  9  6  7  4  3  5  1  2 
 7  5  4  2  1  6  3  8  9 
 2  1  3  9  8  5  6  7  4 
 6  8  1  3  5  4  2  9  7 
 3  7  9  8  6  2  4  5  1 
 5  4  2  1  9  7  8  6  3 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 9x9_2.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 .  8  .  9  .  5  .  1  . 
 6  .  5  .  .  .  .  .  . 
 .  .  4  .  .  3  .  .  . 
 .  .  .  .  .  .  8  .  . 
 1  .  .  .  6  7  .  2  4 
 .  .  .  .  .  .  .  .  1 
 .  3  .  8  .  2  .  6  . 
 7  .  .  .  1  6  .  .  . 
 .  2  .  .  .  .  .  .  7 

Ended solving on Sat Dec  3 17:21:42 2022
Elapsed time : 0 second(s).

Solved grid :
 3  8  7  9  4  5  6  1  2 
 6  9  5  7  2  1  3  4  8 
 2  1  4  6  8  3  7  9  5 
 9  7  2  1  5  4  8  3  6 
 1  5  8  3  6  7  9  2  4 
 4  6  3  2  9  8  5  7  1 
 5  3  1  8  7  2  4  6  9 
 7  4  9  5  1  6  2  8  3 
 8  2  6  4  3  9  1  5  7 

+------------------------+
| Parallel Sudoku Solver |
+------------------------+

File : 9x9_3.txt.
Started solving on Sat Dec  3 17:21:42 2022

Grid to solve :
 .  7  .  .  4  8  .  .  3 
 .  .  6  .  .  .  4  .  8 
